"Position units are in mm, coordinates listed are relative to the top-left fiducial",,,,,,
,,,,,,
Ref,Val,Package,PosX,PosY,Rot,Side
R206,4.7k,R_0402_1005Metric,14.075,-157.235,0,top
R207,4.7k,R_0402_1005Metric,14.075,-153.035,0,top
R208,4.7k,R_0402_1005Metric,7.425,-157.635,180,top
R209,4.7k,R_0402_1005Metric,7.425,-152.635,180,top
R226,0,R_0402_1005Metric,12.7475,-169,180,top
R309,NC,R_2512_6332Metric,20.2755,-103,180,top
R401,1M,R_0402_1005Metric,24.96,-79.8,0,top
R402,NC,R_0402_1005Metric,19.5,-73.18,270,top
R404,1M,R_0402_1005Metric,38.95,-91.135,90,top
R405,33k,R_0402_1005Metric,20.56,-77.71,90,top
R406,75k,R_0402_1005Metric,23.275,-71.15,180,top
R407,24k,R_0402_1005Metric,21.3,-71.15,180,top
R408,1M,R_0402_1005Metric,38.95,-93.3,90,top
R409,910k,R_0402_1005Metric,34.1,-91.2,0,top
R410,200k,R_0402_1005Metric,36.3,-91.2,0,top
R411,NC,R_1206_3216Metric,27.62,-63.975,180,top
R414,NC,R_1206_3216Metric,40.6,-106.66,270,top
R415,10k,R_0402_1005Metric,37.25,-118.625,180,top
R416,5.1,R_0402_1005Metric,41.125,-117.63,270,top
R417,910k,R_0402_1005Metric,47.251,-115.523,180,top
R418,33k,R_0402_1005Metric,43.01,-116.985,270,top
R419,NC,R_0805_2012Metric,6.4,-77.62,0,top
R901,0,R_0402_1005Metric,-4.8,-114.9,180,top
R902,10k,R_0402_1005Metric,-17.4,-69,0,top
R903,1,R_0402_1005Metric,-10.7,-109.7,270,top
R904,330,R_0402_1005Metric,2.8,-107.3,0,top
R905,4.7k,R_0402_1005Metric,-10.5,-102.8,0,top
R906,330,R_0402_1005Metric,-9.025,-103.5,90,top
R907,0,R_0402_1005Metric,-4.875,-102.15,90,top
R908,0,R_0402_1005Metric,-3.875,-102.15,90,top
R909,10k,R_0402_1005Metric,5.3,-118.7,0,top
R910,1,R_0402_1005Metric,2.2,-115.1,0,top
R1001,0,R_0402_1005Metric,-16,-170.115,270,top
R1002,NC,R_0402_1005Metric,2.5,-118.2,0,top
R1003,NC,R_0402_1005Metric,4.3,-113.7,180,top
R1004,NC,R_0402_1005Metric,-0.2,-118.3,180,top
R1401,33,R_0402_1005Metric,-23.7,-83.8,270,top
R1402,33,R_0402_1005Metric,-23.5,-99.8,270,top
R1403,33,R_0402_1005Metric,63.7,-125.61,90,top
R1404,33,R_0402_1005Metric,-21.225,-61.0625,0,top
R1405,10k,R_0402_1005Metric,-20.45,-77.1,270,top
R1406,10k,R_0402_1005Metric,-23.5,-93,270,top
R1407,NC,R_0402_1005Metric,48.285,-117.9,0,top
R1408,NC,R_0402_1005Metric,-21.225,-57.5375,180,top
R1501,10k,R_0402_1005Metric,-22.4,-51.3,180,top
R1502,10k,R_0402_1005Metric,-21,-56.5,180,top
R1503,47k,R_0402_1005Metric,-13.8,-45,270,top
R1504,4.7k,R_0402_1005Metric,-15.5,-49.1,90,top
R1505,4.7k,R_0402_1005Metric,-13.9,-43.2,180,top
R1506,15k,R_0402_1005Metric,-15.6,-45.1,90,top
R1507,10k,R_0402_1005Metric,-22.5,-48.215,180,top
R1508,NC,R_0402_1005Metric,-22.5,-49.6,0,top
R1509,100k,R_0402_1005Metric,-18.5,-56.3,180,top
R1510,10k,R_0402_1005Metric,-23,-44.215,270,top
R1511,100k,R_0402_1005Metric,-18.5,-54.7,180,top
R1601,NC,R_0402_1005Metric,48.7,-152.2,180,top
R1602,100k,R_0402_1005Metric,61.4,-152.7,270,top
R1603,33,R_0402_1005Metric,53.9,-154.2,180,top
R1604,15k,R_0402_1005Metric,53.9,-158.6,0,top
R1605,33,R_0402_1005Metric,46.2,-154.2,0,top
R1606,15k,R_0402_1005Metric,46.2,-158.7,180,top
R1607,2.2k,R_0402_1005Metric,50.9,-144.975,180,top
R1608,1M,R_0402_1005Metric,48.9,-166,270,top
R1701,10k,R_0402_1005Metric,40.4,-149,90,top
R1702,NC,R_0402_1005Metric,42.5,-148,0,top
R1703,10k,R_0402_1005Metric,42.5,-149.2,180,top
R1704,NC,R_0402_1005Metric,23.75,-159.4,180,top
R1705,10k,R_0402_1005Metric,25.125,-160.86,90,top
R1706,10k,R_0402_1005Metric,42.5,-146.1,180,top
R1707,10k,R_0402_1005Metric,42.5,-150.4,180,top
R1708,10k,R_0402_1005Metric,42.5,-144.9,180,top
R1709,10k,R_0402_1005Metric,42.5,-151.6,180,top
R1710,10k,R_0402_1005Metric,43.2,-158.5,0,top
R1711,10k,R_0402_1005Metric,43.2,-161.1,0,top
R1712,10k,R_0402_1005Metric,23.15,-146.45,0,top
R1713,NC,R_0402_1005Metric,24,-147.915,270,top
R1714,10k,R_0402_1005Metric,39,-143.6,0,top
R1715,NC,R_0402_1005Metric,25.7,-151,0,top
R1716,10k,R_0402_1005Metric,23,-152.4,90,top
R1717,10k,R_0402_1005Metric,23.15,-145.1,180,top
R1718,1.62k,R_0402_1005Metric,22.3,-143.285,90,top
R1719,NC,R_0402_1005Metric,35.285,-142.0366,270,top
R1720,NC,R_0402_1005Metric,37,-142.1,180,top
R1721,2.37k,R_0402_1005Metric,28.1,-142.1,0,top
R1722,2.37k,R_0402_1005Metric,28.3,-151.1,0,top
R1723,270,R_0402_1005Metric,24.675,-162.325,180,top
R1724,270,R_0402_1005Metric,42.9,-168.5,270,top
R1725,270,R_0402_1005Metric,42.8,-174.415,270,top
R1801,100k,R_0402_1005Metric,29.7,-32.8,180,top
R1802,NC,R_1206_3216Metric,27.4,-58.1,0,top
R1803,10k,R_0402_1005Metric,27.4,-36.4,270,top
R1804,10k,R_0402_1005Metric,24.51,-59.52,90,top
R1805,100k,R_0402_1005Metric,25.3,-25.5,180,top
R1806,10k,R_0402_1005Metric,18.41,-59.52,90,top
R1807,100k,R_0402_1005Metric,24.3,-29.7,90,top
R1901,604,R_0402_1005Metric,18.3,-164.25,90,top
R1902,604,R_0402_1005Metric,22.05,-162.175,90,top
R1903,604,R_0402_1005Metric,17.3,-164.25,90,top
R1904,604,R_0402_1005Metric,21.05,-162.175,90,top
R1905,604,R_0402_1005Metric,16.3,-164.25,90,top
R1906,604,R_0402_1005Metric,20.05,-162.175,90,top
R1907,604,R_0402_1005Metric,15.3,-164.25,90,top
R1908,604,R_0402_1005Metric,19.05,-162.175,90,top
R1910,1.5k,R_0402_1005Metric,15.285,-168.9,0,top
R1914,0,R_0402_1005Metric,23,-169.415,270,top
R2401,100k,R_0402_1005Metric,-19.975,-120.15,0,top
R2402,100,R_0402_1005Metric,-18.5,-120.15,90,top
SW1401,SW_Push,Tact_SW_side,-23.7,-80.4,90,top
SW1402,SW_Push,Tact_SW_side,-23.5,-96.4,90,top
SW1403,SW_Push,Tact_SW_side,63.7,-129,270,top
SW1404,SW_Push,Tact_SW_side,-23.7,-59.3,90,top
TH301,10k,R_0603_1608Metric,20,-130.5,0,top
U201,PTN5110HQZ,PTN5110,-2.9,-71.64,0,top
U202,PTN36043BXY,PTN36043,10.75,-155.135,0,top
U204,PCMF3HDMI2SZ,PCMF3HDMI2S,3.55,-164.2,270,top
U205,PCMF2HDMI2SZ,PCMF2HDMI2S,7.95,-164.2,270,top
U301,BQ25896,BQ25896,21.55,-113,0,top
U401,RT8070,RT8070,23.84,-75.445,90,top
U402,MIC2876,MIC2876,36.025,-93.075,180,top
U404,AP22814,AP22814,22,-63.5,90,top
U406,FT440,FT440,16,-73.25,0,top
U407,PAM2841,PAM2841GR,39.2,-116.75,0,top
U901,MA8627,LQFP-48_7x7mm_Pitch0.5mm,-4.1,-108.9,90,top
U1301,74LVC1G32,74LVC1G32GF,61.25,-56.6,90,top
U1302,TXB0101,TXB0101DCKR,44.35,-67,0,top
U1501,NTB0104GU12,NTB0104GU12,-6.3,-60.4,180,top
U1502,NUP5120,NUP5120X6,-20.8,-45.1,0,top
U1503,74LVC1G86,74LVC1G86,-18.9,-49.8,0,top
U1504,74LVC1G08,74LVC1G08GF,-16.35,-53,180,top
U1601,SGTL5000,SGTL5000XNLA3R2,49.6,-149.2,90,top
U1602,PAM8301,PAM8301,58.675,-151.725,0,top
U1603,FSA6157L6X,FSA6157L6X,54,-162.1,270,top
U1701,AR8031,AR8031,34.5,-149.2,0,top
U1801,NTB0104GU12,NTB0104GU12,36,-62.4,270,top
U1802,NTB0104GU12,NTB0104GU12,42.7,-62.4,270,top
U1803,74AUP2G08,74AUP2G08DCU,26.9,-32.8,270,top
U1901,PCMF3HDMI2SZ,PCMF3HDMI2S,18,-167.5,270,top
U1902,PCMF2HDMI2SZ,PCMF2HDMI2S,21.2,-167.5,270,top
U2002,LSM9DS1,LSM9DS1,60.6,-164,0,top
U2003,74LVC1G332,74LVC1G332DCKR,61,-167.6,180,top
U2301,MAX-M8Q,MAX-M8,26.15,-16,90,top
Y901,12MHz,Crystal_12MHz,4.2,-102.6,90,top
Y1701,25MHz,Crystal_25MHz,26.3,-148.3,270,top
